numero_dpe,date_etablissement_dpe,id_rnb,adresse_ban,code_postal_ban,nom_commune_ban,code_departement_ban,type_batiment,periode_construction,annee_construction,surface_habitable_logement,etiquette_dpe,etiquette_ges,conso_5_usages_par_m2_ep,rnb_status,rnb_lon,rnb_lat,rnb_insee_code,rnb_n_addresses,bdnb_batiment_groupe_id,bdnb_hauteur,bdnb_s_geom_cstr,bdnb_altitude_sol,bdnb_annee_construction,bdnb_mat_mur,bdnb_mat_toit,bdnb_nb_niveau,bdnb_nb_log,bdnb_usage,bdnb_alea_argiles
2633E1529009N,2026-06-08,S741H3V9DZC2,Avenue Paul Lafargue 33270 Floirac,33270,Floirac,33,appartement,avant 1948,,68.1,C,C,119,constructed,-0.53076481033178,44.83097483713158,33167,1,bdnb-bg-LTHV-1STK-1C9V,14.8,121,4.2,,,,,,,Moyen
2633E1530638E,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,31.6,C,B,192,constructed,-0.584509840271928,44.85336912102977,33063,1,bdnb-bg-9NQU-7PFZ-ENVZ,10.1,130,4.0,1800,PIERRE,TUILES,4,12,Résidentiel collectif,Fort
2633E1536153H,2026-06-08,WD9ND1ZK71YT,5 Rue des Cèdres 33870 Vayres,33870,Vayres,33,maison,1948-1974,,124.6,D,D,243,constructed,-0.313595466600744,44.89329922413673,33539,1,bdnb-bg-RD77-D74S-78HE,4.1,127,17.3,1976,BRIQUES,TUILES,2,1,Résidentiel individuel,Moyen
2633E1530354G,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,22.9,C,B,216,constructed,-0.584509840271928,44.85336912102977,33063,1,bdnb-bg-9NQU-7PFZ-ENVZ,10.1,130,4.0,1800,PIERRE,TUILES,4,12,Résidentiel collectif,Fort
2633E1539036E,2026-06-08,5DT3MXV37442,25 Rue Vergniaud 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,65,D,B,234,constructed,-0.579577026602436,44.85112430655199,33063,2,bdnb-bg-KCJH-MLJE-FJRE,9.4,200,4.6,1850,PIERRE,TUILES,3,6,Résidentiel collectif,Fort
2633E1532062Y,2026-06-08,XTSMMW5Z6HPA,1 Chemin de l'Embarcadère 33410 Béguey,33410,Béguey,33,maison,avant 1948,1800,153,C,A,111.2,constructed,-0.328014021792861,44.64515559130864,33040,1,bdnb-bg-9TRK-7N5N-CHUD,11.1,164,14.2,1600,MEULIERE,TUILES,2,1,Résidentiel individuel,Fort
2633E1530741D,2026-06-08,9YWNBHMRN1RQ,7 Rue Fenelon 33400 Talence,33400,Talence,33,appartement,1948-1974,,96.7,C,C,106,constructed,-0.597004058653234,44.797675489855195,33522,4,bdnb-bg-FXNT-L7E3-74BY,6.2,135,23.5,,,,,,,Moyen
2633E1532159R,2026-06-08,M714Z3Y44PZA,31 Rue Alfred Nobel 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,immeuble,2006-2012,2008,,C,A,131.1,constructed,-0.582773395995467,44.769393121151865,33550,1,bdnb-bg-G1H8-AC7P-MJRE,11.8,802,20.7,2009,INDETERMINE,INDETERMINE,4,40,Résidentiel collectif,Fort
2633E1538808K,2026-06-08,WMQQ1X7FFFV7,35 Rue du Parc de l'Estey 33260 La Teste-de-Buch,33260,La Teste-de-Buch,33,maison,1978-1982,,85,D,D,223,constructed,-1.131522542565335,44.631858342576265,33529,1,bdnb-bg-TSSH-52F7-A7QR,2.7,156,5.2,1979,BRIQUES,TUILES,1,1,Résidentiel individuel,
2633E1530488K,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,28.2,D,B,218,constructed,-0.584509840271928,44.85336912102977,33063,1,bdnb-bg-9NQU-7PFZ-ENVZ,10.1,130,4.0,1800,PIERRE,TUILES,4,12,Résidentiel collectif,Fort
2633E1532715B,2026-06-08,CXV9T9ZJSXTC,2 Avenue du Lieutenant Princeteau 33680 Lacanau,33680,Lacanau,33,appartement,1983-1988,,26.3,C,B,194,constructed,-1.201257595464662,45.002573198263505,33214,1,bdnb-bg-KPFX-4YPY-JNZ2,10.7,351,11.2,1985,BETON,INDETERMINE,5,42,Résidentiel collectif,
2633E1538216Q,2026-06-08,AH8FBNFJHF9E,28 Rue du Port 33870 Vayres,33870,Vayres,33,maison,avant 1948,,227.4,C,C,159,constructed,-0.322953655185775,44.9089027594965,33539,1,bdnb-bg-AD89-CR9X-66BV,5.1,286,8.3,1899,PIERRE,TUILES,2,1,Résidentiel individuel,Moyen
2633E1534256I,2026-06-08,3BDSVVP37DWH,37 Rue Georges Vitrac 33310 Lormont,33310,Lormont,33,appartement,avant 1948,,43.7,C,B,171,constructed,-0.522318141651696,44.87852621330456,33249,1,bdnb-bg-T8Z8-7UZU-6W3P,5.9,67,55.3,2016,BRIQUES,TUILES,2,1,Résidentiel individuel,Fort
2633E1537490S,2026-06-08,RT43HQYABA2F,11 Rue des Fauvettes 33138 Lanton,33138,Lanton,33,maison,1983-1988,1984,52.8,E,C,279,constructed,-1.028189500764175,44.70629114852336,33229,1,bdnb-bg-8V4N-BBSW-SEES,2.4,59,8.3,1984,BETON,TUILES,1,1,Résidentiel individuel,
2633E1526433L,2026-06-08,1YDB3H5NTF4Y,2 Esplanade Francois Mitterrand 33500 Libourne,33500,Libourne,33,appartement,avant 1948,1848,107.9,C,A,152.1,constructed,-0.240899885185084,44.91675732395731,33243,2,bdnb-bg-XD7Z-SQ78-X75Q,9.7,232,13.4,1848,INDETERMINE,INDETERMINE,3,2,Résidentiel collectif,Moyen
2633E1529593Z,2026-06-08,58B8S3M53QD2,47ter Avenue du Bedat 33700 Mérignac,33700,Mérignac,33,immeuble,1989-2000,1990,,C,A,137,constructed,-0.645109322386082,44.84999321900716,33281,2,bdnb-bg-L3SN-GDYN-BWSN,8.2,920,40.1,1991,BRIQUES,TUILES,3,42,Résidentiel collectif,Fort
2633E1539048Q,2026-06-08,Q41N149GY9X6,12 Rue Ausone 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,41.4,E,C,328,constructed,-0.568282055555768,44.83831814671015,33063,1,bdnb-bg-UAPF-Q2ES-PAWV,18.0,177,5.4,1900,PIERRE,TUILES,5,5,Résidentiel collectif,Moyen
2633E1530029T,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,22.7,D,B,261,constructed,-0.584509840271928,44.85336912102977,33063,1,bdnb-bg-9NQU-7PFZ-ENVZ,10.1,130,4.0,1800,PIERRE,TUILES,4,12,Résidentiel collectif,Fort
2633E1529328U,2026-06-08,G857PX1HRV1K,10 Rue de la Colonne 33520 Bruges,33520,Bruges,33,immeuble,1948-1974,,,E,E,273,constructed,-0.614138987565156,44.87252476605539,33075,1,bdnb-bg-3UT5-JSB2-FGYZ,14.8,362,18.0,1968,BETON - BRIQUES,BETON,5,65,Résidentiel collectif,Moyen
2633E1536058Q,2026-06-08,BEEGK7JMHKEX,Résidence Sarcignan 1 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,appartement,1948-1974,,64.1,E,C,303,constructed,-0.577501149170178,44.77656090053146,33550,1,bdnb-bg-5AHN-FJWT-Q5DV,17.3,906,9.5,1962,BETON,BETON,5,400,Résidentiel collectif,Fort
2633E1538521J,2026-06-08,85G3NPAJPD3T,Lieu-dit Sable Rouge 33730 Préchac,33730,Préchac,33,maison,1948-1974,,90.8,E,B,257,constructed,-0.356207170629276,44.401996574175286,33336,2,bdnb-bg-ZS9L-GB98-T6K1,5.2,99,53.0,1968,AGGLOMERE - BRIQUES,TUILES,1,2,Résidentiel individuel,Fort
2633E1528491P,2026-06-08,J9GGVX61Z1C6,1 Rue Marcel Issartier 33127 Martignas-sur-Jalle,33127,Martignas-sur-Jalle,33,appartement,2013-2021,,61,C,C,62,constructed,-0.769605029974925,44.83902784422685,33273,1,bdnb-bg-X3QB-6R3M-5UM1,6.6,371,39.3,2020,INDETERMINE,INDETERMINE,3,29,Résidentiel collectif,Moyen
2633E1537912Y,2026-06-08,8JPZPDYX2WKF,58ter Rue de Carbon-Blanc 33440 Ambarès-et-Lagrave,33440,Ambarès-et-Lagrave,33,maison,1975-1977,1975,98.4,B,A,98.8,constructed,-0.492941793440427,44.91784591783319,33003,1,bdnb-bg-ZW2N-YWQG-6G8B,4.3,128,20.6,1982,BETON - BRIQUES,BETON,1,2,Résidentiel individuel,Fort
2633E1531123V,2026-06-08,QHWKHHFTGWV1,86 Rue Chevalier de la Barre 33130 Bègles,33130,Bègles,33,appartement,2006-2012,2011,58.4,C,C,101,constructed,-0.545919052965077,44.803036907000696,33039,4,bdnb-bg-R8ZX-MK9X-9RXY,9.8,858,7.5,2011,INDETERMINE,INDETERMINE,3,58,Résidentiel collectif,Moyen
2633E1528663F,2026-06-08,FS4PMKRFVHKV,55 Rue Jules Guesde 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,28.9,F,C,374,constructed,-0.564262414570966,44.82926908907274,33063,1,bdnb-bg-C3FH-LDPE-GMHP,10.4,95,9.9,1870,MEULIERE,TUILES,3,3,Résidentiel collectif,Fort
2633E1533460S,2026-06-08,VP1CVVWA9BG9,1 Rue des Perdrix 33700 Mérignac,33700,Mérignac,33,maison,1983-1988,,102,D,B,215,constructed,-0.702556237900143,44.81379529272381,33281,1,bdnb-bg-SJHQ-9Z4X-AP7M,3.4,140,49.5,1986,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1533457P,2026-06-08,FXGY2E485XZS,12 Rue Minvielle 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,101.7,B,A,76,constructed,-0.571578118698281,44.853177801744295,33063,1,bdnb-bg-BWSQ-YMRZ-MWSQ,13.2,109,4.2,1900,PIERRE,TUILES,3,8,Résidentiel collectif,Moyen
2633E1534203H,2026-06-08,GSQRK98A7EDX,12 Rue Francis Garnier 33600 Pessac,33600,Pessac,33,maison,avant 1948,,87.5,G,F,463,constructed,-0.60731019789824,44.82056412335277,33318,2,bdnb-bg-31JG-EJWN-RJ57,5.8,83,18.0,,,,,,,Moyen
2633E1532619J,2026-06-08,XWNNTHYZ3WSS,1 Rue Louis Braille 33140 Villenave-d'Ornon,33140,Villenave-d'Ornon,33,maison,1948-1974,1965,110,D,D,145,constructed,-0.551565424401139,44.76305942056253,33550,2,bdnb-bg-E6XK-QPS2-PZ62,6.2,82,10.4,1964,BRIQUES - MEULIERE,TUILES,2,1,Résidentiel individuel,Fort
2633E1535108C,2026-06-08,GXY8BAY25Q4V,13 Rue Louis Denis Mallet 33130 Bègles,33130,Bègles,33,appartement,2013-2021,2015,41.8,C,C,78,constructed,-0.563304658303922,44.78487790740539,33039,1,bdnb-bg-NUS4-T5GJ-SE81,16.7,1203,7.1,2015,INDETERMINE,INDETERMINE,6,78,Résidentiel collectif,Moyen
2633E1530168C,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1948-1974,,22.7,C,A,138,constructed,-0.584509840271928,44.85336912102977,33063,1,bdnb-bg-9NQU-7PFZ-ENVZ,10.1,130,4.0,1800,PIERRE,TUILES,4,12,Résidentiel collectif,Fort
2633E1534039Z,2026-06-08,Q52F3N79CX1Q,22 Avenue du Monument Salins 33970 Lège-Cap-Ferret,33970,Lège-Cap-Ferret,33,maison,après 2021,,240,B,A,108,constructed,-1.245509461973095,44.652239821741716,33236,1,bdnb-bg-AR81-VK5H-7V3Q,5.4,82,3.9,1960,BRIQUES,TUILES,2,1,Résidentiel individuel,
2633E1537096O,2026-06-08,SWKC7MYVTWZ6,396 Route du Rude 33720 Illats,33720,Illats,33,maison,avant 1948,,65,C,B,178,constructed,-0.366629951003969,44.59807962613715,33205,2,bdnb-bg-ZURB-RZQA-9223,5.6,127,18.8,1850,MEULIERE - PIERRE,TUILES,1,3,Résidentiel individuel,Fort
2633E1528069J,2026-06-08,TPETJHC6JZ5N,80 Route de Salignac 33240 Saint-André-de-Cubzac,33240,Saint-André-de-Cubzac,33,appartement,2001-2005,,43,C,A,158,constructed,-0.42844532589988,45.00205935025967,33366,1,bdnb-bg-YD17-TZZ5-1CLB,6.8,207,44.2,2004,PIERRE,TUILES,2,86,Résidentiel collectif,Fort
2633E1534526S,2026-06-08,4DJE19TYB7HX,4 Rue Pierre de Coubertin 33000 Bordeaux,33000,Bordeaux,33,immeuble,avant 1948,,,D,D,190,constructed,-0.571650006207823,44.83581111653433,33063,1,bdnb-bg-4S8C-DNDJ-C4TA,15.6,113,10.9,1889,PIERRE,ARDOISES - TUILES,4,5,Résidentiel collectif,Fort
2633E1531413Z,2026-06-08,4ZJT43R8QFSR,58 Rue Peyronnet 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,29.2,D,B,220,constructed,-0.560503583774859,44.828347751578036,33063,1,bdnb-bg-5E4P-PKD4-LJ8Y,13.5,78,5.5,1830,PIERRE,TUILES,4,5,Résidentiel collectif,Fort
2633E1526609F,2026-06-08,M5W3B9D2KMD2,135 Avenue de la Libération Charles de Gaulle 33110 Le Bouscat,33110,Le Bouscat,33,appartement,2013-2021,2017,60,C,C,103,constructed,-0.598907408934708,44.85986477639741,33069,1,bdnb-bg-DKE5-YTDJ-4Z1G,10.1,141,13.4,2018,INDETERMINE,INDETERMINE,3,5,Résidentiel collectif,Moyen
2633E1531384W,2026-06-08,58B8S3M53QD2,47ter Avenue du Bedat 33700 Mérignac,33700,Mérignac,33,appartement,1989-2000,,46.2,D,B,192,constructed,-0.645109322386082,44.84999321900716,33281,2,bdnb-bg-L3SN-GDYN-BWSN,8.2,920,40.1,1991,BRIQUES,TUILES,3,42,Résidentiel collectif,Fort
2633E1530325D,2026-06-08,6Z26NPBQ113A,32 Rue Clément Ader 33150 Cenon,33150,Cenon,33,appartement,2013-2021,2017,77.6,B,B,50.7,constructed,-0.50869448708457,44.856096776667414,33119,1,bdnb-bg-DGCP-Q7L4-BAZU,12.0,973,57.8,2019,INDETERMINE,INDETERMINE,3,41,Résidentiel collectif,Moyen
2633E1532370U,2026-06-08,XNBNS8WKFWGQ,4 Rue Marc Sangnier 33400 Talence,33400,Talence,33,appartement,1989-2000,1990,22.2,C,A,144,constructed,-0.601105213092805,44.808028608821985,33522,1,bdnb-bg-4XEA-HHEY-UXJ9,11.1,468,17.8,1990,AGGLOMERE,BETON,4,49,Résidentiel collectif,Moyen
2633E1537143J,2026-06-08,86PTSQQ35NGF,32 Rue Lagrua 33260 La Teste-de-Buch,33260,La Teste-de-Buch,33,maison,1948-1974,,106.5,C,A,149,constructed,-1.154102710988221,44.6390880062191,33529,1,bdnb-bg-4AUQ-PCQU-NV2H,2.3,113,2.6,1965,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1530203L,2026-06-08,SYK1DEVEE5SY,12 Le Pujeau du Large 33260 La Teste-de-Buch,33260,La Teste-de-Buch,33,maison,1948-1974,,56.4,D,B,237,constructed,-1.135920261181992,44.642320374053426,33529,1,bdnb-bg-S71X-HXSY-DHTJ,5.6,38,1.5,1970,INDETERMINE,INDETERMINE,2,37,Résidentiel individuel,Moyen
2633E1536981D,2026-06-08,5MEXVTMQ1Y1G,10 Chemin du Granger 33240 Saint-André-de-Cubzac,33240,Saint-André-de-Cubzac,33,maison,2001-2005,,96.4,C,A,126,constructed,-0.43515267873229,45.00062108062441,33366,1,bdnb-bg-U12P-Q7H4-3FKM,4.5,127,48.1,2002,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1528175L,2026-06-08,G857PX1HRV1K,10 Rue de la Colonne 33520 Bruges,33520,Bruges,33,immeuble,1948-1974,,,E,D,259,constructed,-0.614138987565156,44.87252476605539,33075,1,bdnb-bg-3UT5-JSB2-FGYZ,14.8,362,18.0,1968,BETON - BRIQUES,BETON,5,65,Résidentiel collectif,Moyen
2633E1532011Z,2026-06-08,6RFAJ9Y8N865,20 Route de Mondet 33650 Martillac,33650,Martillac,33,maison,avant 1948,,75.3,C,A,150,constructed,-0.550962617435069,44.71318589246242,33274,2,bdnb-bg-WUCQ-D241-XHG5,4.2,164,31.7,1860,MEULIERE,TUILES,1,1,Résidentiel individuel,Fort
2633E1536125F,2026-06-08,A319VK6AQM85,4 Rue Jules Ferry 33470 Gujan-Mestras,33470,Gujan-Mestras,33,maison,2013-2021,2021,195,A,A,37,constructed,-1.101312231550921,44.63635977102328,33199,2,bdnb-bg-XRMT-N1TZ-2PA6,3.6,156,5.3,1934,BRIQUES,TUILES,1,1,Résidentiel individuel,
2633E1536937L,2026-06-08,7B12PFGF7JYM,30 Cours du Général de Gaulle 33170 Gradignan,33170,Gradignan,33,appartement,2006-2012,2009,58.9,C,A,157,constructed,-0.60554302446024,44.78495212487275,33192,1,bdnb-bg-QBRC-HG4G-V9Z6,11.7,253,35.2,2009,INDETERMINE,INDETERMINE,4,28,Résidentiel collectif,Moyen
2633E1536975X,2026-06-08,HYRADHNXYTDR,40 Rue du Pradinat 33700 Mérignac,33700,Mérignac,33,maison,2013-2021,,66.6,C,C,92,constructed,-0.699196250664747,44.81571514526494,33281,3,bdnb-bg-AQWQ-GD64-M4YM,7.4,92,49.0,2020,BRIQUES,TUILES,2,73,Résidentiel individuel,Moyen
2633E1530415P,2026-06-08,QE1C584KRDW5,61 Rue de Laseppe 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,22.1,C,A,159,constructed,-0.584509840271928,44.85336912102977,33063,1,bdnb-bg-9NQU-7PFZ-ENVZ,10.1,130,4.0,1800,PIERRE,TUILES,4,12,Résidentiel collectif,Fort
2633E1523513D,2026-06-07,6PM6HAJ1FPQ3,16 Avenue du Périgord 33370 Artigues-près-Bordeaux,33370,Artigues-près-Bordeaux,33,appartement,2013-2021,,43.3,C,C,108,constructed,-0.47552140930737,44.865768468821855,33013,1,bdnb-bg-N4LD-4EYG-FQ6A,6.8,1021,66.0,2015,INDETERMINE,INDETERMINE,3,34,Résidentiel collectif,Fort
2633E1524237Z,2026-06-07,QSC359CE3R8V,112 Rue Quintin 33000 Bordeaux,33000,Bordeaux,33,appartement,1948-1974,1972,21.1,D,B,237,constructed,-0.599249107879178,44.82326417889932,33063,1,bdnb-bg-NBWF-JAK7-RV8L,15.8,173,20.8,1972,INDETERMINE,INDETERMINE,6,24,Résidentiel collectif,Moyen
2633E1523516G,2026-06-07,CJ7PJMDNKF85,14 Allée de Guyenne 33170 Gradignan,33170,Gradignan,33,maison,1948-1974,,90.5,D,C,187,constructed,-0.604130521574027,44.77400203810784,33192,1,bdnb-bg-TYMF-12KK-FQ5M,3.8,111,21.0,1971,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1525000I,2026-06-07,EZY2126S7PV6,227 Rue Sainte-Catherine 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,76.4,E,E,282,constructed,-0.573315259146916,44.833070332765615,33063,3,bdnb-bg-EP6Y-W6TT-T6FC,17.8,269,13.4,1880,BRIQUES - PIERRE,TUILES,4,8,Résidentiel collectif,Fort
2633E1523873Z,2026-06-07,D4JF53SP7EZJ,9bis Rue Bauduc 33670 Créon,33670,Créon,33,maison,2013-2021,,86.6,A,A,69,constructed,-0.345198874963162,44.77125029702732,33140,2,bdnb-bg-3UKT-VX6G-76WU,4.8,253,105.3,2017,BRIQUES,TUILES,1,2,Résidentiel individuel,Moyen
2633E1524535L,2026-06-07,EREARTSAVWYE,23 Rue du Hapchot 33185 Le Haillan,33185,Le Haillan,33,maison,1983-1988,1986,95.9,D,B,182,constructed,-0.685126270569936,44.88915276644936,33200,1,bdnb-bg-A4VT-SKA7-156D,2.8,139,14.9,1986,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1525542E,2026-06-07,FYDS3CV3K62R,157 Avenue du Périgord 33370 Yvrac,33370,Yvrac,33,maison,1978-1982,,127.2,D,D,193,constructed,-0.458159332059139,44.86501478202065,33554,2,bdnb-bg-U3LK-9NHS-Y6J3,4.4,146,83.6,1980,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1523833L,2026-06-07,JP59YWWNSDCY,84 Lotissement Chanteloup 33550 Haux,33550,Haux,33,maison,2001-2005,,98.1,C,A,140,constructed,-0.356158223675331,44.736790133747206,33201,1,bdnb-bg-UG2W-29Z1-1U7R,3.2,115,89.7,2006,BRIQUES,TUILES,1,1,Résidentiel individuel,Fort
2633E1523295T,2026-06-07,YA7BG23VGVST,11 Rue Lafargue 33210 Langon,33210,Langon,33,appartement,avant 1948,,19,D,B,250,constructed,-0.246185252350424,44.55565720122512,33227,2,bdnb-bg-PBSN-VEY2-B52H,10.4,78,13.1,1794,INDETERMINE,INDETERMINE,3,5,Résidentiel collectif,Fort
2633E1523928C,2026-06-07,46M4CK427HPB,1 Chemin de la Scierie 33670 Créon,33670,Créon,33,maison,2006-2012,,73.4,C,B,158,constructed,-0.348888555835725,44.77690310271234,33140,1,bdnb-bg-C7TY-2JXA-1DUM,4.4,103,101.7,2010,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1524066K,2026-06-07,7CANQ17X9XDZ,265 Avenue de la Libération Charles de Gaulle 33110 Le Bouscat,33110,Le Bouscat,33,appartement,2013-2021,2019,43.3,C,C,100,constructed,-0.604971685438518,44.86597638355888,33069,14,bdnb-bg-G1XC-GCCE-P313,12.6,3035,14.5,2019,INDETERMINE,INDETERMINE,9,62,Résidentiel collectif,Moyen
2633E1523442K,2026-06-07,BJFPRJJWV1Y6,18 Rue Monadey 33800 Bordeaux,33800,Bordeaux,33,appartement,1989-2000,1990,16.2,C,A,192,constructed,-0.571278413796825,44.82871981495263,33063,1,bdnb-bg-26ZY-RJHH-HDUX,13.9,159,13.7,1990,INDETERMINE,INDETERMINE,4,22,Résidentiel collectif,Moyen
2633E1523369P,2026-06-07,4V9X7DF7XCW6,17D Rue des Graves 33185 Le Haillan,33185,Le Haillan,33,maison,2006-2012,,163.8,B,A,80,constructed,-0.674658482070614,44.88003552233423,33200,2,bdnb-bg-BZTL-FRYW-AZ5F,3.8,340,29.2,2012,BOIS,TUILES,1,1,Résidentiel individuel,Fort
2633E1525389H,2026-06-07,XW2X97FKFFBG,34 Chemin Castaing 33650 Martillac,33650,Martillac,33,maison,avant 1948,,78.4,D,D,219,constructed,-0.540476980789379,44.73312793059285,33274,1,bdnb-bg-FAVY-3GGM-JQZL,3.3,123,15.5,2003,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1523436E,2026-06-07,B2BG3R47E3FR,82 Rue de la Bechade 33000 Bordeaux,33000,Bordeaux,33,appartement,1978-1982,,36.8,D,B,187,constructed,-0.598802972039511,44.824097276141046,33063,2,bdnb-bg-H41W-NSGY-YVFW,7.8,615,20.9,1998,INDETERMINE,INDETERMINE,3,41,Résidentiel collectif,Moyen
2633E1523688W,2026-06-07,61Q7D7E72VBQ,29 Route de Sampau 33450 Montussan,33450,Montussan,33,appartement,1948-1974,,57.9,E,C,275,constructed,-0.429191752557078,44.87181231292208,33293,1,bdnb-bg-RJKF-UZAY-A41Z,5.0,149,60.1,1972,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1524598W,2026-06-07,DHWXT2BXXYWD,14 Rue du Maréchal Foch 33600 Pessac,33600,Pessac,33,maison,1948-1974,,66,C,A,118,constructed,-0.653821325026263,44.80275971683387,33318,1,bdnb-bg-P4PX-5LCV-F4SJ,5.8,86,48.1,1969,AGGLOMERE - BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1523648I,2026-06-07,61Q7D7E72VBQ,29 Route de Sampau 33450 Montussan,33450,Montussan,33,appartement,1948-1974,,59.7,D,B,182,constructed,-0.429191752557078,44.87181231292208,33293,1,bdnb-bg-RJKF-UZAY-A41Z,5.0,149,60.1,1972,BRIQUES,TUILES,1,1,Résidentiel individuel,Moyen
2633E1521808O,2026-06-06,4AMDTSDRGC44,13 Rue Amédée Saint-Germain 33130 Bègles,33130,Bègles,33,maison,avant 1948,,130.3,E,E,228,constructed,-0.555198581150396,44.80873061188123,33039,1,bdnb-bg-6CEZ-N9BR-ZM2Q,4.1,107,8.6,2005,INDETERMINE,INDETERMINE,1,2,Résidentiel collectif,Fort
2633E1522482M,2026-06-06,Q58VB87HFBTB,4 Rue des Ayres 33000 Bordeaux,33000,Bordeaux,33,appartement,avant 1948,,56.5,F,C,416,constructed,-0.5721873867277,44.836778620120484,33063,1,bdnb-bg-W3C9-NQ22-J9XE,17.7,208,9.7,1850,PIERRE,TUILES,5,9,Résidentiel collectif,Moyen
2633E1521962M,2026-06-06,NYK4VMSVTH6P,24 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,64.5,D,B,215,constructed,-0.571025736666044,44.82815745076965,33063,2,bdnb-bg-GJGG-TVQW-357V,11.2,126,14.3,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
2633E1522136E,2026-06-06,PEEANFYC1CFZ,78 Rue du Président Kennedy 33110 Le Bouscat,33110,Le Bouscat,33,appartement,1948-1974,1964,62.3,D,D,160.3,constructed,-0.608199781848491,44.86695299603839,33069,6,bdnb-bg-JK9R-KYBG-Z9WW,15.3,784,19.4,1964,BETON,BETON,8,190,Résidentiel collectif,Moyen
2633E1521880I,2026-06-06,6NH11YDZNGDN,9 Rue Sully Melendes 33120 Arcachon,33120,Arcachon,33,appartement,1948-1974,1961,45.9,D,D,180,constructed,-1.171494649893847,44.66078301396783,33009,1,bdnb-bg-7WKB-74GQ-EQC5,7.4,107,3.9,1961,BRIQUES,TUILES,3,6,Résidentiel collectif,Moyen
2633E1522055B,2026-06-06,38BD5YBVCHSR,26 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,59.6,C,A,123,constructed,-0.571015068487135,44.828292072948,33063,1,bdnb-bg-GJGG-TVQW-357V,5.1,136,14.4,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
2633E1522386U,2026-06-06,1DN9AFRFAQSA,17 Rue André Lesca 33260 La Teste-de-Buch,33260,La Teste-de-Buch,33,maison,1948-1974,1974,117.1,F,E,379,constructed,-1.140949480417238,44.63748474883168,33529,1,bdnb-bg-XD5V-PD6Y-T1NK,4.5,129,2.8,1974,AGGLOMERE - BRIQUES,TUILES,2,1,Résidentiel individuel,Moyen
2633E1522489T,2026-06-06,38BD5YBVCHSR,26 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,56.3,E,C,302,constructed,-0.571015068487135,44.828292072948,33063,1,bdnb-bg-GJGG-TVQW-357V,5.1,136,14.4,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
2633E1522281T,2026-06-06,MR3Z7ER1VPK2,11 Avenue René Cassagne 33150 Cenon,33150,Cenon,33,appartement,2006-2012,,43.9,C,C,107,constructed,-0.514790607321716,44.86246047034432,33119,1,bdnb-bg-H9BZ-95GD-RBV4,8.9,544,58.0,2016,INDETERMINE,INDETERMINE,4,0,Tertiaire & Autres,Fort
2633E1521873B,2026-06-06,38BD5YBVCHSR,24 Rue Giner de Los Rios 33800 Bordeaux,33800,Bordeaux,33,appartement,avant 1948,,51.1,C,B,174,constructed,-0.571015068487135,44.828292072948,33063,1,bdnb-bg-GJGG-TVQW-357V,5.1,136,14.4,1870,PIERRE,TUILES,3,10,Résidentiel collectif,Moyen
